 Multi-dimensional convolutional filters for solving PDEs with
 linear and higher order based methods.
 The higher order FEM are modified FEM approaches for convolutions.

 afilt_nxnx_isotropic.csv:
 The isotropic diffusion filter D^2.
 FORTRAN output code... then the actual output of the code...
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
    do k=1,krang
    do j=1,jrang
       rsum_afilt_nxnx_overi(:)=0.0
       do idim=1,ndim
          rsum_afilt_nxnx_overi(:) = rsum_afilt_nxnx_overi(:) &
                                   + afilt_nxnx(idim,:,j,k,ibase)
       end do
       write(27,*) rsum_afilt_nxnx_overi(:)
    end do
    end do
 end do
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
 do idim=1,ndim
 do jdim=1,ndim
    do k=1,krang
    do j=1,jrang
       write(27,*) afilt_nxnx_all(idim+(jdim-1)*ndim,:,j,k,ibase)
    end do
    end do
 end do
 end do
 end do
  -2.77777743E-02   5.55555485E-02  -2.77777743E-02
 -0.111111127      0.222222254     -0.111111127    
  -2.77777743E-02   5.55555485E-02  -2.77777743E-02
 -0.111111127      0.222222254     -0.111111127    
 -0.444444537      0.888889074     -0.444444537    
 -0.111111127      0.222222254     -0.111111127    
  -2.77777743E-02   5.55555485E-02  -2.77777743E-02
 -0.111111127      0.222222254     -0.111111127    
  -2.77777743E-02   5.55555485E-02  -2.77777743E-02
  -4.16666642E-02  -3.72529030E-09   4.16666679E-02
   0.00000000       7.45058060E-09  -7.45058060E-09
   4.16666642E-02   0.00000000      -4.16666642E-02
 -0.166666687       7.45058060E-09  0.166666687    
  -7.45058060E-09   0.00000000       7.45058060E-09
  0.166666687       0.00000000     -0.166666687    
  -4.16666642E-02  -3.72529030E-09   4.16666679E-02
   0.00000000       3.72529030E-09  -3.72529030E-09
   4.16666642E-02   0.00000000      -4.16666642E-02
  -4.16666679E-02   0.00000000       4.16666679E-02
 -0.166666687       7.45058060E-09  0.166666687    
  -4.16666679E-02   0.00000000       4.16666679E-02
   3.72529030E-09   0.00000000      -3.72529030E-09
   0.00000000      -1.49011612E-08   7.45058060E-09
   7.45058060E-09  -7.45058060E-09   0.00000000    
   4.16666642E-02   3.72529030E-09  -4.16666679E-02
  0.166666687       7.45058060E-09 -0.166666687    
   4.16666642E-02   3.72529030E-09  -4.16666679E-02
  -4.16666642E-02   0.00000000       4.16666642E-02
  -3.72529030E-09   3.72529030E-09   0.00000000    
   4.16666679E-02  -3.72529030E-09  -4.16666642E-02
 -0.166666687       0.00000000      0.166666687    
   7.45058060E-09   0.00000000      -7.45058060E-09
  0.166666687       7.45058060E-09 -0.166666687    
  -4.16666642E-02   0.00000000       4.16666642E-02
  -7.45058060E-09   7.45058060E-09   0.00000000    
   4.16666679E-02  -3.72529030E-09  -4.16666642E-02
  -2.77777743E-02 -0.111111127      -2.77777743E-02
   5.55555485E-02  0.222222254       5.55555485E-02
  -2.77777743E-02 -0.111111127      -2.77777743E-02
 -0.111111127     -0.444444537     -0.111111127    
  0.222222254      0.888889194      0.222222254    
 -0.111111127     -0.444444537     -0.111111127    
  -2.77777743E-02 -0.111111127      -2.77777743E-02
   5.55555485E-02  0.222222254       5.55555485E-02
  -2.77777743E-02 -0.111111127      -2.77777743E-02
  -4.16666716E-02 -0.166666687      -4.16666716E-02
   3.72529030E-09   7.45058060E-09   3.72529030E-09
   4.16666679E-02  0.166666687       4.16666679E-02
   7.45058060E-09   7.45058060E-09   7.45058060E-09
  -7.45058060E-09  -3.72529030E-08  -7.45058060E-09
   0.00000000       1.49011612E-08   0.00000000    
   4.16666642E-02  0.166666687       4.16666642E-02
   3.72529030E-09   2.23517418E-08   3.72529030E-09
  -4.16666679E-02 -0.166666701      -4.16666679E-02
  -4.16666679E-02   3.72529030E-09   4.16666642E-02
 -0.166666687       7.45058060E-09  0.166666687    
  -4.16666679E-02   3.72529030E-09   4.16666642E-02
   0.00000000      -7.45058060E-09   7.45058060E-09
   7.45058060E-09  -1.49011612E-08   0.00000000    
  -3.72529030E-09   0.00000000       3.72529030E-09
   4.16666679E-02   0.00000000      -4.16666679E-02
  0.166666687       7.45058060E-09 -0.166666687    
   4.16666679E-02   0.00000000      -4.16666679E-02
  -4.16666679E-02 -0.166666701      -4.16666679E-02
   3.72529030E-09   2.23517418E-08   3.72529030E-09
   4.16666642E-02  0.166666687       4.16666642E-02
   0.00000000       1.49011612E-08   0.00000000    
  -7.45058060E-09  -3.72529030E-08  -7.45058060E-09
   7.45058060E-09   7.45058060E-09   7.45058060E-09
   4.16666679E-02  0.166666687       4.16666679E-02
   3.72529030E-09   7.45058060E-09   3.72529030E-09
  -4.16666716E-02 -0.166666687      -4.16666716E-02
  -2.77777724E-02 -0.111111134      -2.77777743E-02
 -0.111111134     -0.444444537     -0.111111134    
  -2.77777724E-02 -0.111111134      -2.77777724E-02
   5.55555448E-02  0.222222269       5.55555448E-02
  0.222222269      0.888889074      0.222222269    
   5.55555448E-02  0.222222269       5.55555448E-02
  -2.77777724E-02 -0.111111134      -2.77777724E-02
 -0.111111134     -0.444444537     -0.111111134    
  -2.77777743E-02 -0.111111134      -2.77777724E-02

 afilt_nnx.csv:
 The gradient (advection) filters in the x-, y-, z- directions
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
 do idim=1,ndim
    do k=1,krang
    do j=1,jrang
       write(27,*) afilt_nnx(idim,:,j,k,ibase)
    end do
    end do
 end do
 end do
  -1.38888890E-02  -9.31322575E-10   1.38888899E-02
  -5.55555597E-02   0.00000000       5.55555597E-02
  -1.38888890E-02  -9.31322575E-10   1.38888899E-02
  -5.55555597E-02  -1.86264515E-09   5.55555597E-02
 -0.222222269      -1.11758709E-08  0.222222269    
  -5.55555597E-02  -1.86264515E-09   5.55555597E-02
  -1.38888890E-02  -9.31322575E-10   1.38888899E-02
  -5.55555560E-02  -1.86264515E-09   5.55555597E-02
  -1.38888890E-02  -9.31322575E-10   1.38888899E-02
  -1.38888890E-02  -5.55555560E-02  -1.38888890E-02
  -9.31322575E-10   0.00000000      -9.31322575E-10
   1.38888899E-02   5.55555671E-02   1.38888899E-02
  -5.55555597E-02 -0.222222269      -5.55555597E-02
  -1.86264515E-09  -1.49011612E-08   0.00000000    
   5.55555597E-02  0.222222269       5.55555597E-02
  -1.38888890E-02  -5.55555597E-02  -1.38888890E-02
  -9.31322575E-10  -1.86264515E-09  -9.31322575E-10
   1.38888899E-02   5.55555597E-02   1.38888899E-02
  -1.38888899E-02  -5.55555597E-02  -1.38888899E-02
  -5.55555597E-02 -0.222222269      -5.55555597E-02
  -1.38888899E-02  -5.55555597E-02  -1.38888899E-02
   0.00000000       0.00000000       0.00000000    
   3.72529030E-09   7.45058060E-09   3.72529030E-09
   9.31322575E-10   1.11758709E-08   9.31322575E-10
   1.38888899E-02   5.55555597E-02   1.38888899E-02
   5.55555560E-02  0.222222254       5.55555597E-02
   1.38888899E-02   5.55555634E-02   1.38888899E-02

 afilt_nxn.csv:
 The conservative gradient (advection) filters in the x-, y-, z- directions
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
 do idim=1,ndim
    do k=1,krang
    do j=1,jrang
       write(27,*) afilt_nxn(idim,:,j,k,ibase)
    end do
    end do
 end do
 end do
   1.38888899E-02  -9.31322575E-10  -1.38888890E-02
   5.55555597E-02  -1.86264515E-09  -5.55555560E-02
   1.38888899E-02  -9.31322575E-10  -1.38888890E-02
   5.55555597E-02  -1.86264515E-09  -5.55555597E-02
  0.222222269      -1.11758709E-08 -0.222222269    
   5.55555597E-02  -1.86264515E-09  -5.55555597E-02
   1.38888899E-02  -9.31322575E-10  -1.38888890E-02
   5.55555597E-02   0.00000000      -5.55555597E-02
   1.38888899E-02  -9.31322575E-10  -1.38888890E-02
   1.38888899E-02   5.55555597E-02   1.38888899E-02
  -9.31322575E-10  -1.86264515E-09  -9.31322575E-10
  -1.38888890E-02  -5.55555597E-02  -1.38888890E-02
   5.55555597E-02  0.222222269       5.55555597E-02
   0.00000000      -1.49011612E-08  -1.86264515E-09
  -5.55555597E-02 -0.222222269      -5.55555597E-02
   1.38888899E-02   5.55555671E-02   1.38888899E-02
  -9.31322575E-10   0.00000000      -9.31322575E-10
  -1.38888890E-02  -5.55555560E-02  -1.38888890E-02
   1.38888899E-02   5.55555634E-02   1.38888899E-02
   5.55555597E-02  0.222222254       5.55555560E-02
   1.38888899E-02   5.55555597E-02   1.38888899E-02
   9.31322575E-10   1.11758709E-08   9.31322575E-10
   3.72529030E-09   7.45058060E-09   3.72529030E-09
   0.00000000       0.00000000       0.00000000    
  -1.38888899E-02  -5.55555597E-02  -1.38888899E-02
  -5.55555597E-02 -0.222222269      -5.55555597E-02
  -1.38888899E-02  -5.55555597E-02  -1.38888899E-02

 afilt_nn.csv:
 The consistent mass matrix filter.
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
 do k=1,krang
 do j=1,jrang
    write(27,*) afilt_nn(:,j,k)
 end do
 end do
 end do
   4.62962920E-03   1.85185187E-02   4.62962920E-03
   1.85185187E-02   7.40740821E-02   1.85185187E-02
   4.62962920E-03   1.85185187E-02   4.62962920E-03
   1.85185205E-02   7.40740895E-02   1.85185205E-02
   7.40740895E-02  0.296296358       7.40740895E-02
   1.85185205E-02   7.40740895E-02   1.85185205E-02
   4.62962920E-03   1.85185187E-02   4.62962920E-03
   1.85185187E-02   7.40740821E-02   1.85185187E-02
   4.62962920E-03   1.85185187E-02   4.62962920E-03

 afilt_ml.csv:
 The lumped mass term (scalar for this node/cell).
 do ibase=1,nbase_print
    write(27,*) sum(afilt_nn(:,:,:,ibase))
 end do
   1.00000000    

 afilt_ml_check.csv:
 The lumped mass term (scalar for this node/cell).
 write(27,*) (2./real(nacross-1))**ndim
   8.00000000    

 dxele_dim.csv:
 The dimensions of the hexahedra element.
 write(27,*) dxele_dim(:)
   1.00000000       1.00000000       1.00000000    

 integer_options_used.csv:
 write(27,*) nacross, ndim, iall_basis_funs, nbase_print
           2           3           0           1
